[BusLocationSystem] Start Crolling
[BusLocationSystem] Url Connetion
[BusLocationSystem] Start Parse
[BusLocationSystem] 서대시장(동대신역) bstopNm Find
[BusLocationSystem] 129.01669 gpsX Find
[BusLocationSystem] 35.1097616667 gpsY Find
[BusLocationSystem] 168290301 bstopId Find
[BusLocationSystem] 서대시장 bstopNm Find
[BusLocationSystem] 129.015920485682 gpsX Find
[BusLocationSystem] 35.109541898942 gpsY Find
[BusLocationSystem] 168280101 bstopId Find
[BusLocationSystem] 서대시장 bstopNm Find
[BusLocationSystem] 129.0161716667 gpsX Find
[BusLocationSystem] 35.10945 gpsY Find
[BusLocationSystem] 168290101 bstopId Find
[BusLocationSystem] 서대시장(동대신역) bstopNm Find
[BusLocationSystem] 129.0168066667 gpsX Find
[BusLocationSystem] 35.1097766667 gpsY Find
[BusLocationSystem] 168370201 bstopId Find
[BusLocationSystem] 서부교회 bstopNm Find
[BusLocationSystem] 129.0183 gpsX Find
[BusLocationSystem] 35.1091866667 gpsY Find
[BusLocationSystem] 168350401 bstopId Find
[BusLocationSystem] 서부교회 bstopNm Find
[BusLocationSystem] 129.01924 gpsX Find
[BusLocationSystem] 35.1086766667 gpsY Find
[BusLocationSystem] 168370202 bstopId Find
[BusLocationSystem] 서부교회 bstopNm Find
[BusLocationSystem] 129.01871 gpsX Find
[BusLocationSystem] 35.1088533333 gpsY Find
[BusLocationSystem] 168460304 bstopId Find
[BusLocationSystem] 대진아파트 bstopNm Find
[BusLocationSystem] 129.0244833333 gpsX Find
[BusLocationSystem] 35.0872766667 gpsY Find
[BusLocationSystem] 168350201 bstopId Find
[BusLocationSystem] 동아대부민캠퍼스 bstopNm Find
[BusLocationSystem] 129.0200916667 gpsX Find
[BusLocationSystem] 35.106025 gpsY Find
[BusLocationSystem] 168950101 bstopId Find
[BusLocationSystem] 동아대학교병원 bstopNm Find
[BusLocationSystem] 129.016495 gpsX Find
[BusLocationSystem] 35.119505 gpsY Find
[BusLocationSystem] 168360101 bstopId Find
[BusLocationSystem] 동아대부민캠퍼스 bstopNm Find
[BusLocationSystem] 129.0201533333 gpsX Find
[BusLocationSystem] 35.1057016667 gpsY Find
[BusLocationSystem] 168390101 bstopId Find
[BusLocationSystem] 동아대부민캠퍼스 bstopNm Find
[BusLocationSystem] 129.02009 gpsX Find
[BusLocationSystem] 35.1051366667 gpsY Find
[BusLocationSystem] 211000103 bstopId Find
[BusLocationSystem] 대진아파트 bstopNm Find
[BusLocationSystem] 129.0245783333 gpsX Find
[BusLocationSystem] 35.0873566667 gpsY Find
[BusLocationSystem] 168530401 bstopId Find
[BusLocationSystem] 영락교회 bstopNm Find
[BusLocationSystem] 129.02061 gpsX Find
[BusLocationSystem] 35.1033833333 gpsY Find
[BusLocationSystem] 168390201 bstopId Find
[BusLocationSystem] 영락교회 bstopNm Find
[BusLocationSystem] 129.0209216667 gpsX Find
[BusLocationSystem] 35.10328 gpsY Find
[BusLocationSystem] 168380102 bstopId Find
[BusLocationSystem] 부산대학병원 bstopNm Find
[BusLocationSystem] 129.01988 gpsX Find
[BusLocationSystem] 35.1018066667 gpsY Find
[BusLocationSystem] 168380101 bstopId Find
[BusLocationSystem] 부산대학병원(토성역) bstopNm Find
[BusLocationSystem] 129.019925 gpsX Find
[BusLocationSystem] 35.1013433333 gpsY Find
[BusLocationSystem] 168390301 bstopId Find
[BusLocationSystem] 부산대학병원(토성역) bstopNm Find
[BusLocationSystem] 129.0197783333 gpsX Find
[BusLocationSystem] 35.1013383333 gpsY Find
[BusLocationSystem] 168380401 bstopId Find
[BusLocationSystem] 아미동입구 bstopNm Find
[BusLocationSystem] 129.018015 gpsX Find
[BusLocationSystem] 35.09994 gpsY Find
[BusLocationSystem] 168500101 bstopId Find
[BusLocationSystem] 아미동입구 bstopNm Find
[BusLocationSystem] 129.01867 gpsX Find
[BusLocationSystem] 35.0998 gpsY Find
[BusLocationSystem] 168500301 bstopId Find
[BusLocationSystem] 아동보호종합센터 bstopNm Find
[BusLocationSystem] 129.0158716667 gpsX Find
[BusLocationSystem] 35.1000166667 gpsY Find
[BusLocationSystem] 168500302 bstopId Find
[BusLocationSystem] 양성슈퍼 bstopNm Find
[BusLocationSystem] 129.0133566667 gpsX Find
[BusLocationSystem] 35.1002233333 gpsY Find
[BusLocationSystem] 168600301 bstopId Find
[BusLocationSystem] 까치새길입구 bstopNm Find
[BusLocationSystem] 129.01153 gpsX Find
[BusLocationSystem] 35.10138 gpsY Find
[BusLocationSystem] 168600302 bstopId Find
[BusLocationSystem] 아미동교회 bstopNm Find
[BusLocationSystem] 129.0109616667 gpsX Find
[BusLocationSystem] 35.10309 gpsY Find
[BusLocationSystem] 208270201 bstopId Find
[BusLocationSystem] 아미동교회 bstopNm Find
[BusLocationSystem] 129.010835 gpsX Find
[BusLocationSystem] 35.1028133333 gpsY Find
[BusLocationSystem] 208270202 bstopId Find
[BusLocationSystem] 까치새길입구 bstopNm Find
[BusLocationSystem] 129.0114516667 gpsX Find
[BusLocationSystem] 35.1013933333 gpsY Find
[BusLocationSystem] 168600101 bstopId Find
[BusLocationSystem] 양성슈퍼 bstopNm Find
[BusLocationSystem] 129.0135116667 gpsX Find
[BusLocationSystem] 35.1000983333 gpsY Find
[BusLocationSystem] 168600102 bstopId Find
[BusLocationSystem] 아동보호종합센터 bstopNm Find
[BusLocationSystem] 129.0160533333 gpsX Find
[BusLocationSystem] 35.1000283333 gpsY Find
[BusLocationSystem] 168500201 bstopId Find
[BusLocationSystem] 아미치안센터 bstopNm Find
[BusLocationSystem] 129.0162616667 gpsX Find
[BusLocationSystem] 35.0993333333 gpsY Find
[BusLocationSystem] 168490301 bstopId Find
[BusLocationSystem] 아미치안센터 bstopNm Find
[BusLocationSystem] 129.016264819595 gpsX Find
[BusLocationSystem] 35.099642295175 gpsY Find
[BusLocationSystem] 168490101 bstopId Find
[BusLocationSystem] 아미초등학교 bstopNm Find
[BusLocationSystem] 129.017205 gpsX Find
[BusLocationSystem] 35.0977433333 gpsY Find
[BusLocationSystem] 168480201 bstopId Find
[BusLocationSystem] 아미초등학교 bstopNm Find
[BusLocationSystem] 129.0172216667 gpsX Find
[BusLocationSystem] 35.0978 gpsY Find
[BusLocationSystem] 168380301 bstopId Find
[BusLocationSystem] 토성동 bstopNm Find
[BusLocationSystem] 129.0205283333 gpsX Find
[BusLocationSystem] 35.09805 gpsY Find
[BusLocationSystem] 168400402 bstopId Find
[BusLocationSystem] 부산대학병원(토성역) bstopNm Find
[BusLocationSystem] 129.0199233333 gpsX Find
[BusLocationSystem] 35.0990783333 gpsY Find
[BusLocationSystem] 168400401 bstopId Find
[BusLocationSystem] 토성동 bstopNm Find
[BusLocationSystem] 129.02083 gpsX Find
[BusLocationSystem] 35.0979333333 gpsY Find
[BusLocationSystem] 208920102 bstopId Find
[BusLocationSystem] 암남공원 bstopNm Find
[BusLocationSystem] 129.019225 gpsX Find
[BusLocationSystem] 35.0631183333 gpsY Find
[BusLocationSystem] 167920303 bstopId Find
[BusLocationSystem] 서구청 bstopNm Find
[BusLocationSystem] 129.024879 gpsX Find
[BusLocationSystem] 35.098604 gpsY Find
[BusLocationSystem] 168460201 bstopId Find
[BusLocationSystem] 충무동 해안시장 bstopNm Find
[BusLocationSystem] 129.0253833333 gpsX Find
[BusLocationSystem] 35.0963766667 gpsY Find
[BusLocationSystem] 168460202 bstopId Find
[BusLocationSystem] 충무동 해안시장 bstopNm Find
[BusLocationSystem] 129.025895 gpsX Find
[BusLocationSystem] 35.0963183333 gpsY Find
[BusLocationSystem] 211000106 bstopId Find
[BusLocationSystem] 충무동교차로 bstopNm Find
[BusLocationSystem] 129.024535 gpsX Find
[BusLocationSystem] 35.0959383333 gpsY Find
[BusLocationSystem] 168460303 bstopId Find
[BusLocationSystem] 충무동교차로 bstopNm Find
[BusLocationSystem] 129.0242666667 gpsX Find
[BusLocationSystem] 35.0956266667 gpsY Find
[BusLocationSystem] 168460401 bstopId Find
[BusLocationSystem] 충무동교차로 bstopNm Find
[BusLocationSystem] 129.0235516667 gpsX Find
[BusLocationSystem] 35.0966333333 gpsY Find
[BusLocationSystem] 168460402 bstopId Find
[BusLocationSystem] 충무동교차로 bstopNm Find
[BusLocationSystem] 129.0231016667 gpsX Find
[BusLocationSystem] 35.0966633333 gpsY Find
[BusLocationSystem] 168400101 bstopId Find
[BusLocationSystem] 충무동교차로 bstopNm Find
[BusLocationSystem] 129.023415 gpsX Find
[BusLocationSystem] 35.0964616667 gpsY Find
[BusLocationSystem] 168750302 bstopId Find
[BusLocationSystem] 하동상회 bstopNm Find
[BusLocationSystem] 129.0182383333 gpsX Find
[BusLocationSystem] 35.0962383333 gpsY Find
[BusLocationSystem] 168480102 bstopId Find
[BusLocationSystem] 하동상회 bstopNm Find
[BusLocationSystem] 129.0182516667 gpsX Find
[BusLocationSystem] 35.096015 gpsY Find
[BusLocationSystem] 168750301 bstopId Find
[BusLocationSystem] 초장중학교 bstopNm Find
[BusLocationSystem] 129.0190866667 gpsX Find
[BusLocationSystem] 35.094505 gpsY Find
[BusLocationSystem] 168480101 bstopId Find
[BusLocationSystem] 초장중학교 bstopNm Find
[BusLocationSystem] 129.019 gpsX Find
[BusLocationSystem] 35.0943783333 gpsY Find
[BusLocationSystem] 168480103 bstopId Find
[BusLocationSystem] 초장동 bstopNm Find
[BusLocationSystem] 129.0186 gpsX Find
[BusLocationSystem] 35.09284 gpsY Find
[BusLocationSystem] 168640305 bstopId Find
[BusLocationSystem] 초장동 bstopNm Find
[BusLocationSystem] 129.01875 gpsX Find
[BusLocationSystem] 35.09255 gpsY Find
[BusLocationSystem] 168750201 bstopId Find
[BusLocationSystem] 대원사 bstopNm Find
[BusLocationSystem] 129.020005 gpsX Find
[BusLocationSystem] 35.091555 gpsY Find
[BusLocationSystem] 168640304 bstopId Find
[BusLocationSystem] 대원사 bstopNm Find
[BusLocationSystem] 129.0199616667 gpsX Find
[BusLocationSystem] 35.0916366667 gpsY Find
[BusLocationSystem] 168400201 bstopId Find
[BusLocationSystem] 남부민시장입구 bstopNm Find
[BusLocationSystem] 129.02222 gpsX Find
[BusLocationSystem] 35.092595 gpsY Find
[BusLocationSystem] 168720201 bstopId Find
[BusLocationSystem] 남부민시장입구 bstopNm Find
[BusLocationSystem] 129.0219833333 gpsX Find
[BusLocationSystem] 35.0932583333 gpsY Find
[BusLocationSystem] 168460301 bstopId Find
[BusLocationSystem] 충무쇼핑 충무동새벽시장 bstopNm Find
[BusLocationSystem] 129.023895 gpsX Find
[BusLocationSystem] 35.092815 gpsY Find
[BusLocationSystem] 211000105 bstopId Find
[BusLocationSystem] 충무쇼핑 충무동새벽시장 bstopNm Find
[BusLocationSystem] 129.0240266667 gpsX Find
[BusLocationSystem] 35.0928016667 gpsY Find
[BusLocationSystem] 211000104 bstopId Find
[BusLocationSystem] 공동어시장 bstopNm Find
[BusLocationSystem] 129.024375 gpsX Find
[BusLocationSystem] 35.089665 gpsY Find
[BusLocationSystem] 168460302 bstopId Find
[BusLocationSystem] 공동어시장 bstopNm Find
[BusLocationSystem] 129.024305 gpsX Find
[BusLocationSystem] 35.0889783333 gpsY Find
[BusLocationSystem] 168540303 bstopId Find
[BusLocationSystem] 남부민초등학교 bstopNm Find
[BusLocationSystem] 129.0234066667 gpsX Find
[BusLocationSystem] 35.0878283333 gpsY Find
[BusLocationSystem] 168730201 bstopId Find
[BusLocationSystem] 남부민초등학교 bstopNm Find
[BusLocationSystem] 129.0232983333 gpsX Find
[BusLocationSystem] 35.0882416667 gpsY Find
[BusLocationSystem] 168640303 bstopId Find
[BusLocationSystem] 동천아파트 bstopNm Find
[BusLocationSystem] 129.021685 gpsX Find
[BusLocationSystem] 35.0900566667 gpsY Find
[BusLocationSystem] 168750202 bstopId Find
[BusLocationSystem] 동천아파트 bstopNm Find
[BusLocationSystem] 129.0217533333 gpsX Find
[BusLocationSystem] 35.0904383333 gpsY Find
[BusLocationSystem] 168750203 bstopId Find
[BusLocationSystem] 남부민동경로당 bstopNm Find
[BusLocationSystem] 129.02179 gpsX Find
[BusLocationSystem] 35.08767 gpsY Find
[BusLocationSystem] 168640302 bstopId Find
[BusLocationSystem] 남부민동경로당 bstopNm Find
[BusLocationSystem] 129.021815 gpsX Find
[BusLocationSystem] 35.087435 gpsY Find
[BusLocationSystem] 168730202 bstopId Find
[BusLocationSystem] 천마우편취급국 bstopNm Find
[BusLocationSystem] 129.0225133333 gpsX Find
[BusLocationSystem] 35.0858483333 gpsY Find
[BusLocationSystem] 168540302 bstopId Find
[BusLocationSystem] 천마우편취급국 bstopNm Find
[BusLocationSystem] 129.0221 gpsX Find
[BusLocationSystem] 35.0851583333 gpsY Find
[BusLocationSystem] 168460305 bstopId Find
[BusLocationSystem] 등대시장 bstopNm Find
[BusLocationSystem] 129.02478 gpsX Find
[BusLocationSystem] 35.0847133333 gpsY Find
[BusLocationSystem] 211000102 bstopId Find
[BusLocationSystem] 등대시장 bstopNm Find
[BusLocationSystem] 129.024825 gpsX Find
[BusLocationSystem] 35.0852333333 gpsY Find
[BusLocationSystem] 211000101 bstopId Find
[BusLocationSystem] 대림아파트 bstopNm Find
[BusLocationSystem] 129.0251483333 gpsX Find
[BusLocationSystem] 35.082445 gpsY Find
[BusLocationSystem] 168460306 bstopId Find
[BusLocationSystem] 대림아파트 bstopNm Find
[BusLocationSystem] 129.0248883333 gpsX Find
[BusLocationSystem] 35.082295 gpsY Find
[BusLocationSystem] 168450102 bstopId Find
[BusLocationSystem] 부산관광고교 bstopNm Find
[BusLocationSystem] 129.0220016667 gpsX Find
[BusLocationSystem] 35.0821183333 gpsY Find
[BusLocationSystem] 168540301 bstopId Find
[BusLocationSystem] 남부민2동주민센터 bstopNm Find
[BusLocationSystem] 129.020285 gpsX Find
[BusLocationSystem] 35.083805 gpsY Find
[BusLocationSystem] 168730203 bstopId Find
[BusLocationSystem] 남부민2동주민센터 bstopNm Find
[BusLocationSystem] 129.02034 gpsX Find
[BusLocationSystem] 35.083633 gpsY Find
[BusLocationSystem] 168540102 bstopId Find
[BusLocationSystem] 부산관광고교 bstopNm Find
[BusLocationSystem] 129.0218966667 gpsX Find
[BusLocationSystem] 35.0824033333 gpsY Find
[BusLocationSystem] 168540101 bstopId Find
[BusLocationSystem] 신익아파트 bstopNm Find
[BusLocationSystem] 129.02039 gpsX Find
[BusLocationSystem] 35.0799883333 gpsY Find
[BusLocationSystem] 168450101 bstopId Find
[BusLocationSystem] 신익아파트 bstopNm Find
[BusLocationSystem] 129.0202783333 gpsX Find
[BusLocationSystem] 35.079405 gpsY Find
[BusLocationSystem] 211000201 bstopId Find
[BusLocationSystem] 암남동주민센터 bstopNm Find
[BusLocationSystem] 129.0211 gpsX Find
[BusLocationSystem] 35.0797266667 gpsY Find
[BusLocationSystem] 168450201 bstopId Find
[BusLocationSystem] 암남동주민센터 bstopNm Find
[BusLocationSystem] 129.0217316667 gpsX Find
[BusLocationSystem] 35.0797666667 gpsY Find
[BusLocationSystem] 168560101 bstopId Find
[BusLocationSystem] 송도교차로 bstopNm Find
[BusLocationSystem] 129.0183633333 gpsX Find
[BusLocationSystem] 35.0783683333 gpsY Find
[BusLocationSystem] 168560301 bstopId Find
[BusLocationSystem] 송도입구 bstopNm Find
[BusLocationSystem] 129.0180466667 gpsX Find
[BusLocationSystem] 35.079465 gpsY Find
[BusLocationSystem] 168420301 bstopId Find
[BusLocationSystem] 고신대학교복음병원 bstopNm Find
[BusLocationSystem] 129.0159516667 gpsX Find
[BusLocationSystem] 35.0814733333 gpsY Find
[BusLocationSystem] 168430201 bstopId Find
[BusLocationSystem] 알로이시오기념병원 bstopNm Find
[BusLocationSystem] 129.01282 gpsX Find
[BusLocationSystem] 35.0821183333 gpsY Find
[BusLocationSystem] 168440201 bstopId Find
[BusLocationSystem] 알로이시오기념병원 bstopNm Find
[BusLocationSystem] 129.0128783333 gpsX Find
[BusLocationSystem] 35.08187 gpsY Find
[BusLocationSystem] 168430101 bstopId Find
[BusLocationSystem] 고신대학교복음병원 bstopNm Find
[BusLocationSystem] 129.0159233333 gpsX Find
[BusLocationSystem] 35.0812533333 gpsY Find
[BusLocationSystem] 168420101 bstopId Find
[BusLocationSystem] 송도입구 bstopNm Find
[BusLocationSystem] 129.01761 gpsX Find
[BusLocationSystem] 35.0797366667 gpsY Find
[BusLocationSystem] 209910206 bstopId Find
[BusLocationSystem] 송도교차로 bstopNm Find
[BusLocationSystem] 129.018118754183 gpsX Find
[BusLocationSystem] 35.078401134427 gpsY Find
[BusLocationSystem] 168560201 bstopId Find
[BusLocationSystem] 송도초등학교 bstopNm Find
[BusLocationSystem] 129.016815 gpsX Find
[BusLocationSystem] 35.0788383333 gpsY Find
[BusLocationSystem] 209910204 bstopId Find
[BusLocationSystem] 송도초등학교 bstopNm Find
[BusLocationSystem] 129.0164333333 gpsX Find
[BusLocationSystem] 35.0784166667 gpsY Find
[BusLocationSystem] 209910203 bstopId Find
[BusLocationSystem] 송도해수욕장 bstopNm Find
[BusLocationSystem] 129.0161333333 gpsX Find
[BusLocationSystem] 35.076375 gpsY Find
[BusLocationSystem] 168560202 bstopId Find
[BusLocationSystem] 송도해수욕장 bstopNm Find
[BusLocationSystem] 129.0161116667 gpsX Find
[BusLocationSystem] 35.0761866667 gpsY Find
[BusLocationSystem] 168560203 bstopId Find
[BusLocationSystem] 송도공영주차장 bstopNm Find
[BusLocationSystem] 129.015295 gpsX Find
[BusLocationSystem] 35.074225 gpsY Find
[BusLocationSystem] 209910202 bstopId Find
[BusLocationSystem] 송도공영주차장 bstopNm Find
[BusLocationSystem] 129.0154116667 gpsX Find
[BusLocationSystem] 35.0739666667 gpsY Find
[BusLocationSystem] 208920202 bstopId Find
[BusLocationSystem] 혜성아파트 bstopNm Find
[BusLocationSystem] 129.0161383333 gpsX Find
[BusLocationSystem] 35.0714983333 gpsY Find
[BusLocationSystem] 209910101 bstopId Find
[BusLocationSystem] 혜성아파트 bstopNm Find
[BusLocationSystem] 129.0162466667 gpsX Find
[BusLocationSystem] 35.0711783333 gpsY Find
[BusLocationSystem] 208920101 bstopId Find
[BusLocationSystem] 휴게소 bstopNm Find
[BusLocationSystem] 129.0192966667 gpsX Find
[BusLocationSystem] 35.0660783333 gpsY Find
[BusLocationSystem] 168550301 bstopId Find
[BusLocationSystem] 휴게소 bstopNm Find
[BusLocationSystem] 129.0197883333 gpsX Find
[BusLocationSystem] 35.0658316667 gpsY Find
[BusLocationSystem] 168550302 bstopId Find
[BusLocationSystem] 암남공원 bstopNm Find
[BusLocationSystem] 129.0192816667 gpsX Find
[BusLocationSystem] 35.0635366667 gpsY Find
[BusLocationSystem] 168550201 bstopId Find
[BusLocationSystem] 모지포마을입구 bstopNm Find
[BusLocationSystem] 129.0163333333 gpsX Find
[BusLocationSystem] 35.0627916667 gpsY Find
[BusLocationSystem] 168550202 bstopId Find
[BusLocationSystem] 모지포마을 bstopNm Find
[BusLocationSystem] 129.014585 gpsX Find
[BusLocationSystem] 35.0637716667 gpsY Find
[BusLocationSystem] 168780102 bstopId Find
[BusLocationSystem] 경성전자고등학교 bstopNm Find
[BusLocationSystem] 129.013291 gpsX Find
[BusLocationSystem] 35.116109 gpsY Find
[BusLocationSystem] 208930102 bstopId Find
[BusLocationSystem] 경성전자고등학교 bstopNm Find
[BusLocationSystem] 129.01282 gpsX Find
[BusLocationSystem] 35.1164083333 gpsY Find
[BusLocationSystem] 168510101 bstopId Find
[BusLocationSystem] 동영콜드프라자 bstopNm Find
[BusLocationSystem] 129.012798 gpsX Find
[BusLocationSystem] 35.065605 gpsY Find
[BusLocationSystem] 168510301 bstopId Find
[BusLocationSystem] 감천1.2.3부두 bstopNm Find
[BusLocationSystem] 129.0094683333 gpsX Find
[BusLocationSystem] 35.0683283333 gpsY Find
[BusLocationSystem] 168520301 bstopId Find
[BusLocationSystem] 동영콜드프라자 bstopNm Find
[BusLocationSystem] 129.0129833333 gpsX Find
[BusLocationSystem] 35.0656483333 gpsY Find
[BusLocationSystem] 168760201 bstopId Find
[BusLocationSystem] 민들레맨션 bstopNm Find
[BusLocationSystem] 129.0092033333 gpsX Find
[BusLocationSystem] 35.1086483333 gpsY Find
[BusLocationSystem] 168680101 bstopId Find
[BusLocationSystem] 민들레맨션 bstopNm Find
[BusLocationSystem] 129.0093916667 gpsX Find
[BusLocationSystem] 35.1091266667 gpsY Find
[BusLocationSystem] 210980301 bstopId Find
[BusLocationSystem] 동양글로벌냉장 bstopNm Find
[BusLocationSystem] 129.006735 gpsX Find
[BusLocationSystem] 35.072705 gpsY Find
[BusLocationSystem] 208850203 bstopId Find
[BusLocationSystem] 동양글로벌냉장 bstopNm Find
[BusLocationSystem] 129.0066366667 gpsX Find
[BusLocationSystem] 35.0725633333 gpsY Find
[BusLocationSystem] 208850201 bstopId Find
[BusLocationSystem] 한일냉장 bstopNm Find
[BusLocationSystem] 129.0053883333 gpsX Find
[BusLocationSystem] 35.08054 gpsY Find
[BusLocationSystem] 210980303 bstopId Find
[BusLocationSystem] 한일냉장 bstopNm Find
[BusLocationSystem] 129.005565 gpsX Find
[BusLocationSystem] 35.0800283333 gpsY Find
[BusLocationSystem] 168780302 bstopId Find
[BusLocationSystem] 서대신금호아파트(종점) bstopNm Find
[BusLocationSystem] 129.0111616667 gpsX Find
[BusLocationSystem] 35.1193233333 gpsY Find
[BusLocationSystem] 209910201 bstopId Find
[BusLocationSystem] 송도혜성아파트(종점) bstopNm Find
[BusLocationSystem] 129.015955 gpsX Find
[BusLocationSystem] 35.072275 gpsY Find
[BusLocationSystem] 168250305 bstopId Find
[BusLocationSystem] 동대신2동 bstopNm Find
[BusLocationSystem] 129.0238266667 gpsX Find
[BusLocationSystem] 35.1152433333 gpsY Find
[BusLocationSystem] 168410201 bstopId Find
[BusLocationSystem] 동대신2동 bstopNm Find
[BusLocationSystem] 129.0240933333 gpsX Find
[BusLocationSystem] 35.1149233333 gpsY Find
[BusLocationSystem] 208850202 bstopId Find
[BusLocationSystem] 동양레미콘 bstopNm Find
[BusLocationSystem] 129.0060016667 gpsX Find
[BusLocationSystem] 35.0757866667 gpsY Find
[BusLocationSystem] 210990101 bstopId Find
[BusLocationSystem] 감천1.2.3부두 bstopNm Find
[BusLocationSystem] 129.0094483333 gpsX Find
[BusLocationSystem] 35.068205 gpsY Find
[BusLocationSystem] 210980302 bstopId Find
[BusLocationSystem] 동양레미콘 bstopNm Find
[BusLocationSystem] 129.0060733333 gpsX Find
[BusLocationSystem] 35.0761866667 gpsY Find
[BusLocationSystem] 168780101 bstopId Find
[BusLocationSystem] 대신중학교 bstopNm Find
[BusLocationSystem] 129.01375 gpsX Find
[BusLocationSystem] 35.117025 gpsY Find
[BusLocationSystem] 168570501 bstopId Find
[BusLocationSystem] 경남고등학교 bstopNm Find
[BusLocationSystem] 129.0179916667 gpsX Find
[BusLocationSystem] 35.1191366667 gpsY Find
[BusLocationSystem] 208920201 bstopId Find
[BusLocationSystem] 현대아파트 bstopNm Find
[BusLocationSystem] 129.017447 gpsX Find
[BusLocationSystem] 35.07079 gpsY Find
[BusLocationSystem] 209910102 bstopId Find
[BusLocationSystem] 현대아파트 bstopNm Find
[BusLocationSystem] 129.0168216667 gpsX Find
[BusLocationSystem] 35.0708566667 gpsY Find
[BusLocationSystem] 168750204 bstopId Find
[BusLocationSystem] 해강노인관 bstopNm Find
[BusLocationSystem] 129.0202183333 gpsX Find
[BusLocationSystem] 35.0850416667 gpsY Find
[BusLocationSystem] 168640301 bstopId Find
[BusLocationSystem] 해강노인관 bstopNm Find
[BusLocationSystem] 129.0200583333 gpsX Find
[BusLocationSystem] 35.08483 gpsY Find
[BusLocationSystem] 168520101 bstopId Find
[BusLocationSystem] 모지포마을 bstopNm Find
[BusLocationSystem] 129.014525 gpsX Find
[BusLocationSystem] 35.0637266667 gpsY Find
[BusLocationSystem] 168520201 bstopId Find
[BusLocationSystem] 성진수산 bstopNm Find
[BusLocationSystem] 129.012010098387 gpsX Find
[BusLocationSystem] 35.062186515951 gpsY Find
[BusLocationSystem] 168850101 bstopId Find
[BusLocationSystem] 성진수산 bstopNm Find
[BusLocationSystem] 129.012130490436 gpsX Find
[BusLocationSystem] 35.061937893617 gpsY Find
[BusLocationSystem] 168850201 bstopId Find
[BusLocationSystem] 부산국제수산물도매시장 bstopNm Find
[BusLocationSystem] 129.011436 gpsX Find
[BusLocationSystem] 35.059938 gpsY Find
[BusLocationSystem] 168350101 bstopId Find
[BusLocationSystem] 동아대부민캠퍼스 bstopNm Find
[BusLocationSystem] 129.02092108747 gpsX Find
[BusLocationSystem] 35.107487325934 gpsY Find
[BusLocationSystem] 167900401 bstopId Find
[BusLocationSystem] 동아대부민캠퍼스 bstopNm Find
[BusLocationSystem] 129.0217736736 gpsX Find
[BusLocationSystem] 35.107637603247 gpsY Find
[BusLocationSystem] 212650201 bstopId Find
[BusLocationSystem] 수산가공선진화단지입구 bstopNm Find
[BusLocationSystem] 129.0122832 gpsX Find
[BusLocationSystem] 35.05705224 gpsY Find
[BusLocationSystem] 215980101 bstopId Find
[BusLocationSystem] 수산가공선진화단지입구 bstopNm Find
[BusLocationSystem] 129.012373 gpsX Find
[BusLocationSystem] 35.056378 gpsY Find
[BusLocationSystem] 215970101 bstopId Find
[BusLocationSystem] 수산가공선진화단지 bstopNm Find
[BusLocationSystem] 129.011955445317 gpsX Find
[BusLocationSystem] 35.054637982065 gpsY Find
[BusLocationSystem] 212650101 bstopId Find
[BusLocationSystem] 부산국제수산물도매시장 bstopNm Find
[BusLocationSystem] 129.011483 gpsX Find
[BusLocationSystem] 35.059855 gpsY Find
[BusLocationSystem] 168750205 bstopId Find
[BusLocationSystem] 남부민동 bstopNm Find
[BusLocationSystem] 129.0179927 gpsX Find
[BusLocationSystem] 35.08326948 gpsY Find
[BusLocationSystem] 168630201 bstopId Find
[BusLocationSystem] 동산교회 bstopNm Find
[BusLocationSystem] 129.0157694 gpsX Find
[BusLocationSystem] 35.08439027 gpsY Find
[BusLocationSystem] 168870201 bstopId Find
[BusLocationSystem] 알로이시오고교 bstopNm Find
[BusLocationSystem] 129.012298746371 gpsX Find
[BusLocationSystem] 35.082348147692 gpsY Find
[BusLocationSystem] 168540201 bstopId Find
[BusLocationSystem] 남부민동 bstopNm Find
[BusLocationSystem] 129.01850665321 gpsX Find
[BusLocationSystem] 35.082941979326 gpsY Find
[BusLocationSystem] 168280301 bstopId Find
[BusLocationSystem] 서부경찰서 bstopNm Find
[BusLocationSystem] 129.0143599 gpsX Find
[BusLocationSystem] 35.10998239 gpsY Find
[BusLocationSystem] 210740201 bstopId Find
[BusLocationSystem] 천마마을 bstopNm Find
[BusLocationSystem] 129.0144322 gpsX Find
[BusLocationSystem] 35.08451163 gpsY Find
[BusLocationSystem] 170050202 bstopId Find
[BusLocationSystem] 범곡교차로 bstopNm Find
[BusLocationSystem] 129.0562937 gpsX Find
[BusLocationSystem] 35.14008672 gpsY Find
[BusLocationSystem] 170050201 bstopId Find
[BusLocationSystem] 범곡교차로 bstopNm Find
[BusLocationSystem] 129.056415 gpsX Find
[BusLocationSystem] 35.1406383333 gpsY Find
[BusLocationSystem] 169300101 bstopId Find
[BusLocationSystem] 부산범천교회 bstopNm Find
[BusLocationSystem] 129.0547333333 gpsX Find
[BusLocationSystem] 35.1418733333 gpsY Find
[BusLocationSystem] 169210102 bstopId Find
[BusLocationSystem] 아름빌아파트 bstopNm Find
[BusLocationSystem] 129.0523033333 gpsX Find
[BusLocationSystem] 35.1416783333 gpsY Find
[BusLocationSystem] 169300301 bstopId Find
[BusLocationSystem] 아름빌아파트 bstopNm Find
[BusLocationSystem] 129.0522233333 gpsX Find
[BusLocationSystem] 35.1416733333 gpsY Find
