[BusLocationSystem] Start Crolling
[BusLocationSystem] Url Connetion
[BusLocationSystem] Start Parse
[BusLocationSystem] 129.0305383333 gpsX Find
[BusLocationSystem] 35.109655 gpsY Find
[BusLocationSystem] 167830102 bstopId Find
[BusLocationSystem] 청운아파트 bstopNm Find
[BusLocationSystem] 129.0307116667 gpsX Find
[BusLocationSystem] 35.1095733333 gpsY Find
[BusLocationSystem] 168020201 bstopId Find
[BusLocationSystem] 부산디지털고 bstopNm Find
[BusLocationSystem] 129.031799 gpsX Find
[BusLocationSystem] 35.109566 gpsY Find
[BusLocationSystem] 167970203 bstopId Find
[BusLocationSystem] 부산디지털고 bstopNm Find
[BusLocationSystem] 129.0319816667 gpsX Find
[BusLocationSystem] 35.109475 gpsY Find
[BusLocationSystem] 167840204 bstopId Find
[BusLocationSystem] 부산디지털고 bstopNm Find
[BusLocationSystem] 129.0302916667 gpsX Find
[BusLocationSystem] 35.1077866667 gpsY Find
[BusLocationSystem] 167830101 bstopId Find
[BusLocationSystem] 부산디지털고 bstopNm Find
[BusLocationSystem] 129.0309883333 gpsX Find
[BusLocationSystem] 35.1080716667 gpsY Find
[BusLocationSystem] 168020102 bstopId Find
[BusLocationSystem] 중구청.메리놀병원 bstopNm Find
[BusLocationSystem] 129.03299 gpsX Find
[BusLocationSystem] 35.1074216667 gpsY Find
[BusLocationSystem] 167910201 bstopId Find
[BusLocationSystem] 중구청.메리놀병원 bstopNm Find
[BusLocationSystem] 129.0339333333 gpsX Find
[BusLocationSystem] 35.1077283333 gpsY Find
[BusLocationSystem] 167910101 bstopId Find
[BusLocationSystem] 중구청.메리놀병원 bstopNm Find
[BusLocationSystem] 129.03342 gpsX Find
[BusLocationSystem] 35.107963 gpsY Find
[BusLocationSystem] 167910102 bstopId Find
[BusLocationSystem] 거북맨션 bstopNm Find
[BusLocationSystem] 129.03409 gpsX Find
[BusLocationSystem] 35.109335 gpsY Find
[BusLocationSystem] 168020101 bstopId Find
[BusLocationSystem] 거북맨션 bstopNm Find
[BusLocationSystem] 129.0339066667 gpsX Find
[BusLocationSystem] 35.1096616667 gpsY Find
[BusLocationSystem] 167910202 bstopId Find
[BusLocationSystem] 코모도호텔 bstopNm Find
[BusLocationSystem] 129.0348783333 gpsX Find
[BusLocationSystem] 35.1101883333 gpsY Find
[BusLocationSystem] 167670201 bstopId Find
[BusLocationSystem] 영주신호대 bstopNm Find
[BusLocationSystem] 129.0344316667 gpsX Find
[BusLocationSystem] 35.111245 gpsY Find
[BusLocationSystem] 167680201 bstopId Find
[BusLocationSystem] 영주동 bstopNm Find
[BusLocationSystem] 129.0347583333 gpsX Find
[BusLocationSystem] 35.11226 gpsY Find
[BusLocationSystem] 167680101 bstopId Find
[BusLocationSystem] 영주동 bstopNm Find
[BusLocationSystem] 129.0354533333 gpsX Find
[BusLocationSystem] 35.112065 gpsY Find
[BusLocationSystem] 167700301 bstopId Find
[BusLocationSystem] 영주동 bstopNm Find
[BusLocationSystem] 129.03779 gpsX Find
[BusLocationSystem] 35.110985 gpsY Find
[BusLocationSystem] 167700302 bstopId Find
[BusLocationSystem] 영주동 bstopNm Find
[BusLocationSystem] 129.037222180794 gpsX Find
[BusLocationSystem] 35.109993975336 gpsY Find
[BusLocationSystem] 167860102 bstopId Find
[BusLocationSystem] 영주동 bstopNm Find
[BusLocationSystem] 129.037495920854 gpsX Find
[BusLocationSystem] 35.109652881905 gpsY Find
[BusLocationSystem] 167700303 bstopId Find
[BusLocationSystem] 영주동 bstopNm Find
[BusLocationSystem] 129.036897096454 gpsX Find
[BusLocationSystem] 35.109200311937 gpsY Find
[BusLocationSystem] 167860101 bstopId Find
[BusLocationSystem] 영주동 bstopNm Find
[BusLocationSystem] 129.036973946086 gpsX Find
[BusLocationSystem] 35.10842403222 gpsY Find
[BusLocationSystem] 167930101 bstopId Find
[BusLocationSystem] 2부두 bstopNm Find
[BusLocationSystem] 129.0406533333 gpsX Find
[BusLocationSystem] 35.1085616667 gpsY Find
[BusLocationSystem] 169270201 bstopId Find
[BusLocationSystem] 2부두 bstopNm Find
[BusLocationSystem] 129.04012 gpsX Find
[BusLocationSystem] 35.10828 gpsY Find
[BusLocationSystem] 167700304 bstopId Find
[BusLocationSystem] 영주동 bstopNm Find
[BusLocationSystem] 129.03661 gpsX Find
[BusLocationSystem] 35.1081266667 gpsY Find
[BusLocationSystem] 167700305 bstopId Find
[BusLocationSystem] 중부경찰서 bstopNm Find
[BusLocationSystem] 129.0363783333 gpsX Find
[BusLocationSystem] 35.1076833333 gpsY Find
[BusLocationSystem] 168010301 bstopId Find
[BusLocationSystem] 중앙동(중앙역) bstopNm Find
[BusLocationSystem] 129.036246298 gpsX Find
[BusLocationSystem] 35.1065367729 gpsY Find
[BusLocationSystem] 167860202 bstopId Find
[BusLocationSystem] 중앙동(중앙역) bstopNm Find
[BusLocationSystem] 129.0361033333 gpsX Find
[BusLocationSystem] 35.1053566667 gpsY Find
[BusLocationSystem] 167860201 bstopId Find
[BusLocationSystem] 중앙동 bstopNm Find
[BusLocationSystem] 129.0361933333 gpsX Find
[BusLocationSystem] 35.1055433333 gpsY Find
[BusLocationSystem] 169270202 bstopId Find
[BusLocationSystem] 연안여객터미널 bstopNm Find
[BusLocationSystem] 129.039155 gpsX Find
[BusLocationSystem] 35.1060766667 gpsY Find
[BusLocationSystem] 167930102 bstopId Find
[BusLocationSystem] 연안여객터미널 bstopNm Find
[BusLocationSystem] 129.0382716667 gpsX Find
[BusLocationSystem] 35.1050833333 gpsY Find
[BusLocationSystem] 167930201 bstopId Find
[BusLocationSystem] 부산세관 bstopNm Find
[BusLocationSystem] 129.03744 gpsX Find
[BusLocationSystem] 35.1040166667 gpsY Find
[BusLocationSystem] 167710301 bstopId Find
[BusLocationSystem] 제일은행앞 bstopNm Find
[BusLocationSystem] 129.0348333333 gpsX Find
[BusLocationSystem] 35.1029516667 gpsY Find
[BusLocationSystem] 167950102 bstopId Find
[BusLocationSystem] 백산기념관 bstopNm Find
[BusLocationSystem] 129.0338966667 gpsX Find
[BusLocationSystem] 35.10275 gpsY Find
[BusLocationSystem] 211840303 bstopId Find
[BusLocationSystem] 중앙역2번출구 bstopNm Find
[BusLocationSystem] 129.03656 gpsX Find
[BusLocationSystem] 35.1018516667 gpsY Find
[BusLocationSystem] 211840302 bstopId Find
[BusLocationSystem] CJ대한통운 bstopNm Find
[BusLocationSystem] 129.036585 gpsX Find
[BusLocationSystem] 35.1012083333 gpsY Find
[BusLocationSystem] 211840301 bstopId Find
[BusLocationSystem] CJ대한통운 bstopNm Find
[BusLocationSystem] 129.036625 gpsX Find
[BusLocationSystem] 35.100595 gpsY Find
[BusLocationSystem] 167730101 bstopId Find
[BusLocationSystem] 부산항만공사 bstopNm Find
[BusLocationSystem] 129.037685 gpsX Find
[BusLocationSystem] 35.10077 gpsY Find
[BusLocationSystem] 211850401 bstopId Find
[BusLocationSystem] 부산항만공사 bstopNm Find
[BusLocationSystem] 129.03792 gpsX Find
[BusLocationSystem] 35.1008416667 gpsY Find
[BusLocationSystem] 211840304 bstopId Find
[BusLocationSystem] 연안여객부두 bstopNm Find
[BusLocationSystem] 129.0366483333 gpsX Find
[BusLocationSystem] 35.10047 gpsY Find
[BusLocationSystem] 167720201 bstopId Find
[BusLocationSystem] 중앙동주민센터 bstopNm Find
[BusLocationSystem] 129.0365666667 gpsX Find
[BusLocationSystem] 35.1009533333 gpsY Find
[BusLocationSystem] 167720202 bstopId Find
[BusLocationSystem] 부산데파트 bstopNm Find
[BusLocationSystem] 129.036585 gpsX Find
[BusLocationSystem] 35.1005883333 gpsY Find
[BusLocationSystem] 167870101 bstopId Find
[BusLocationSystem] 수산물품질관리부산지원 bstopNm Find
[BusLocationSystem] 129.0367016667 gpsX Find
[BusLocationSystem] 35.0999433333 gpsY Find
[BusLocationSystem] 208830101 bstopId Find
[BusLocationSystem] 중앙공원 민주공원 bstopNm Find
[BusLocationSystem] 129.028602 gpsX Find
[BusLocationSystem] 35.112736 gpsY Find
[BusLocationSystem] 211840201 bstopId Find
[BusLocationSystem] 부산데파트 bstopNm Find
[BusLocationSystem] 129.0366216667 gpsX Find
[BusLocationSystem] 35.1001466667 gpsY Find
[BusLocationSystem] 167960201 bstopId Find
[BusLocationSystem] 영도대교(남포역) bstopNm Find
[BusLocationSystem] 129.0360916667 gpsX Find
[BusLocationSystem] 35.0969016667 gpsY Find
[BusLocationSystem] 167960202 bstopId Find
[BusLocationSystem] 영도대교(남포역) bstopNm Find
[BusLocationSystem] 129.03594 gpsX Find
[BusLocationSystem] 35.09737833 gpsY Find
[BusLocationSystem] 167850201 bstopId Find
[BusLocationSystem] 영도대교(남포역) bstopNm Find
[BusLocationSystem] 129.0357433333 gpsX Find
[BusLocationSystem] 35.097485 gpsY Find
[BusLocationSystem] 167850202 bstopId Find
[BusLocationSystem] 영도대교 bstopNm Find
[BusLocationSystem] 129.035885 gpsX Find
[BusLocationSystem] 35.0970583333 gpsY Find
[BusLocationSystem] 167990301 bstopId Find
[BusLocationSystem] 문우당서점 bstopNm Find
[BusLocationSystem] 129.0329833333 gpsX Find
[BusLocationSystem] 35.0978933333 gpsY Find
[BusLocationSystem] 168000105 bstopId Find
[BusLocationSystem] 자갈치시장 bstopNm Find
[BusLocationSystem] 129.032435 gpsX Find
[BusLocationSystem] 35.097535 gpsY Find
[BusLocationSystem] 168000104 bstopId Find
[BusLocationSystem] 자갈치시장 bstopNm Find
[BusLocationSystem] 129.0312333333 gpsX Find
[BusLocationSystem] 35.097505 gpsY Find
[BusLocationSystem] 167990302 bstopId Find
[BusLocationSystem] 남포동 bstopNm Find
[BusLocationSystem] 129.0323466667 gpsX Find
[BusLocationSystem] 35.09797 gpsY Find
[BusLocationSystem] 167990303 bstopId Find
[BusLocationSystem] 남포동 bstopNm Find
[BusLocationSystem] 129.0318233333 gpsX Find
[BusLocationSystem] 35.0979333333 gpsY Find
[BusLocationSystem] 167990304 bstopId Find
[BusLocationSystem] 남포동 bstopNm Find
[BusLocationSystem] 129.0312433333 gpsX Find
[BusLocationSystem] 35.0981016667 gpsY Find
[BusLocationSystem] 167990305 bstopId Find
[BusLocationSystem] 남포동 bstopNm Find
[BusLocationSystem] 129.0301 gpsX Find
[BusLocationSystem] 35.09814 gpsY Find
[BusLocationSystem] 167990306 bstopId Find
[BusLocationSystem] 남포동비프광장 bstopNm Find
[BusLocationSystem] 129.0289566667 gpsX Find
[BusLocationSystem] 35.0978983333 gpsY Find
[BusLocationSystem] 167820102 bstopId Find
[BusLocationSystem] 남포동 bstopNm Find
[BusLocationSystem] 129.031485 gpsX Find
[BusLocationSystem] 35.0980216667 gpsY Find
[BusLocationSystem] 168000102 bstopId Find
[BusLocationSystem] 신동아시장 bstopNm Find
[BusLocationSystem] 129.0293006298 gpsX Find
[BusLocationSystem] 35.097133805 gpsY Find
[BusLocationSystem] 168000103 bstopId Find
[BusLocationSystem] 자갈치시장 bstopNm Find
[BusLocationSystem] 129.0304616667 gpsX Find
[BusLocationSystem] 35.0973883333 gpsY Find
[BusLocationSystem] 168000101 bstopId Find
[BusLocationSystem] 신동아시장 bstopNm Find
[BusLocationSystem] 129.0289312218 gpsX Find
[BusLocationSystem] 35.0970759548 gpsY Find
[BusLocationSystem] 167820301 bstopId Find
[BusLocationSystem] 자갈치역 bstopNm Find
[BusLocationSystem] 129.026988305 gpsX Find
[BusLocationSystem] 35.0975509982 gpsY Find
[BusLocationSystem] 167810401 bstopId Find
[BusLocationSystem] 서구청(충무동) bstopNm Find
[BusLocationSystem] 129.025275045 gpsX Find
[BusLocationSystem] 35.0978633081 gpsY Find
[BusLocationSystem] 167820101 bstopId Find
[BusLocationSystem] 자갈치입구(자갈치역) bstopNm Find
[BusLocationSystem] 129.028695 gpsX Find
[BusLocationSystem] 35.0977533333 gpsY Find
[BusLocationSystem] 167920101 bstopId Find
[BusLocationSystem] 부평시장 bstopNm Find
[BusLocationSystem] 129.0251683333 gpsX Find
[BusLocationSystem] 35.1012583333 gpsY Find
[BusLocationSystem] 167770201 bstopId Find
[BusLocationSystem] 부평시장 bstopNm Find
[BusLocationSystem] 129.0251583998 gpsX Find
[BusLocationSystem] 35.1021367755 gpsY Find
[BusLocationSystem] 167920501 bstopId Find
[BusLocationSystem] 남포주유소 bstopNm Find
[BusLocationSystem] 129.0225111668 gpsX Find
[BusLocationSystem] 35.1015056102 gpsY Find
[BusLocationSystem] 167890101 bstopId Find
[BusLocationSystem] 보수초등학교 bstopNm Find
[BusLocationSystem] 129.0238655294 gpsX Find
[BusLocationSystem] 35.1056298688 gpsY Find
[BusLocationSystem] 210000301 bstopId Find
[BusLocationSystem] 보수초등학교 bstopNm Find
[BusLocationSystem] 129.02416 gpsX Find
[BusLocationSystem] 35.1054416667 gpsY Find
[BusLocationSystem] 167770301 bstopId Find
[BusLocationSystem] 보수사거리 bstopNm Find
[BusLocationSystem] 129.0243683333 gpsX Find
[BusLocationSystem] 35.1032483333 gpsY Find
[BusLocationSystem] 209980201 bstopId Find
[BusLocationSystem] 보수사거리 bstopNm Find
[BusLocationSystem] 129.0245 gpsX Find
[BusLocationSystem] 35.10313 gpsY Find
[BusLocationSystem] 167790201 bstopId Find
[BusLocationSystem] 국제시장 bstopNm Find
[BusLocationSystem] 129.028608921862 gpsX Find
[BusLocationSystem] 35.1028444487 gpsY Find
[BusLocationSystem] 167790202 bstopId Find
[BusLocationSystem] 국제시장 bstopNm Find
[BusLocationSystem] 129.0289521 gpsX Find
[BusLocationSystem] 35.10283595 gpsY Find
[BusLocationSystem] 167790203 bstopId Find
[BusLocationSystem] 국제시장 bstopNm Find
[BusLocationSystem] 129.0298886 gpsX Find
[BusLocationSystem] 35.10279323 gpsY Find
[BusLocationSystem] 167790204 bstopId Find
[BusLocationSystem] 국제시장 bstopNm Find
[BusLocationSystem] 129.030568 gpsX Find
[BusLocationSystem] 35.10277284 gpsY Find
[BusLocationSystem] 167950301 bstopId Find
[BusLocationSystem] 국제시장 bstopNm Find
[BusLocationSystem] 129.0301816667 gpsX Find
[BusLocationSystem] 35.1029433333 gpsY Find
[BusLocationSystem] 167950302 bstopId Find
[BusLocationSystem] 국제시장 bstopNm Find
[BusLocationSystem] 129.03038 gpsX Find
[BusLocationSystem] 35.10295 gpsY Find
[BusLocationSystem] 167950303 bstopId Find
[BusLocationSystem] 국제시장 bstopNm Find
[BusLocationSystem] 129.0296161 gpsX Find
[BusLocationSystem] 35.10308166 gpsY Find
[BusLocationSystem] 167790101 bstopId Find
[BusLocationSystem] 새들맨션 bstopNm Find
[BusLocationSystem] 129.0309433333 gpsX Find
[BusLocationSystem] 35.1050166667 gpsY Find
[BusLocationSystem] 167910301 bstopId Find
[BusLocationSystem] 새들맨션 bstopNm Find
[BusLocationSystem] 129.0305016667 gpsX Find
[BusLocationSystem] 35.1048733333 gpsY Find
[BusLocationSystem] 168250101 bstopId Find
[BusLocationSystem] 중구종합사회복지관 bstopNm Find
[BusLocationSystem] 129.02863 gpsX Find
[BusLocationSystem] 35.10577 gpsY Find
[BusLocationSystem] 167830201 bstopId Find
[BusLocationSystem] 중구종합사회복지관 bstopNm Find
[BusLocationSystem] 129.0270416667 gpsX Find
[BusLocationSystem] 35.10602 gpsY Find
[BusLocationSystem] 168410206 bstopId Find
[BusLocationSystem] 보수아파트 bstopNm Find
[BusLocationSystem] 129.0261566667 gpsX Find
[BusLocationSystem] 35.1073866667 gpsY Find
[BusLocationSystem] 168250301 bstopId Find
[BusLocationSystem] 보수아파트 bstopNm Find
[BusLocationSystem] 129.02616 gpsX Find
[BusLocationSystem] 35.10775 gpsY Find
[BusLocationSystem] 168410205 bstopId Find
[BusLocationSystem] 혜광고교 bstopNm Find
[BusLocationSystem] 129.024225 gpsX Find
[BusLocationSystem] 35.1089233333 gpsY Find
[BusLocationSystem] 167670202 bstopId Find
[BusLocationSystem] 코모도호텔 bstopNm Find
[BusLocationSystem] 129.03493 gpsX Find
[BusLocationSystem] 35.1100333333 gpsY Find
[BusLocationSystem] 167780101 bstopId Find
[BusLocationSystem] 보수동책방골목 bstopNm Find
[BusLocationSystem] 129.0264483333 gpsX Find
[BusLocationSystem] 35.1030566667 gpsY Find
[BusLocationSystem] 167790401 bstopId Find
[BusLocationSystem] 보수동책방골목 bstopNm Find
[BusLocationSystem] 129.026864 gpsX Find
[BusLocationSystem] 35.103104 gpsY Find
[BusLocationSystem] 167670203 bstopId Find
[BusLocationSystem] 코모도호텔입구 bstopNm Find
[BusLocationSystem] 129.03431470002 gpsX Find
[BusLocationSystem] 35.108091133632 gpsY Find
[BusLocationSystem] 168570301 bstopId Find
[BusLocationSystem] 구덕초등학교 bstopNm Find
[BusLocationSystem] 129.0127433333 gpsX Find
[BusLocationSystem] 35.1197083333 gpsY Find
[BusLocationSystem] 168580101 bstopId Find
[BusLocationSystem] 구덕초등학교 bstopNm Find
[BusLocationSystem] 129.0127333333 gpsX Find
[BusLocationSystem] 35.1193933333 gpsY Find
[BusLocationSystem] 168780301 bstopId Find
[BusLocationSystem] 서부교육청 bstopNm Find
[BusLocationSystem] 129.0119733333 gpsX Find
[BusLocationSystem] 35.1181683333 gpsY Find
[BusLocationSystem] 208930101 bstopId Find
[BusLocationSystem] 서부교육청 bstopNm Find
[BusLocationSystem] 129.0122916667 gpsX Find
[BusLocationSystem] 35.1173633333 gpsY Find
[BusLocationSystem] 168470401 bstopId Find
[BusLocationSystem] 동아대병원입구 bstopNm Find
[BusLocationSystem] 129.0168383333 gpsX Find
[BusLocationSystem] 35.117295 gpsY Find
[BusLocationSystem] 168570101 bstopId Find
[BusLocationSystem] 구덕운동장 bstopNm Find
[BusLocationSystem] 129.0167683333 gpsX Find
[BusLocationSystem] 35.1165583333 gpsY Find
[BusLocationSystem] 168950301 bstopId Find
[BusLocationSystem] 동대신3동 bstopNm Find
[BusLocationSystem] 129.0182933333 gpsX Find
[BusLocationSystem] 35.11722 gpsY Find
[BusLocationSystem] 168470101 bstopId Find
[BusLocationSystem] 동대신3동 bstopNm Find
[BusLocationSystem] 129.01848 gpsX Find
[BusLocationSystem] 35.11752 gpsY Find
[BusLocationSystem] 168410202 bstopId Find
[BusLocationSystem] 동대고개 bstopNm Find
[BusLocationSystem] 129.0217433333 gpsX Find
[BusLocationSystem] 35.116215 gpsY Find
[BusLocationSystem] 168250306 bstopId Find
[BusLocationSystem] 동대고개 bstopNm Find
[BusLocationSystem] 129.02234 gpsX Find
[BusLocationSystem] 35.1158766667 gpsY Find
[BusLocationSystem] 168410203 bstopId Find
[BusLocationSystem] 대신여중 bstopNm Find
[BusLocationSystem] 129.0257783333 gpsX Find
[BusLocationSystem] 35.1133 gpsY Find
[BusLocationSystem] 168250304 bstopId Find
[BusLocationSystem] 대신여중 bstopNm Find
[BusLocationSystem] 129.02608 gpsX Find
[BusLocationSystem] 35.113005 gpsY Find
[BusLocationSystem] 168410204 bstopId Find
[BusLocationSystem] 락서암 bstopNm Find
[BusLocationSystem] 129.0246133333 gpsX Find
[BusLocationSystem] 35.1103566667 gpsY Find
[BusLocationSystem] 168250303 bstopId Find
[BusLocationSystem] 락서암 bstopNm Find
[BusLocationSystem] 129.0248 gpsX Find
[BusLocationSystem] 35.11077 gpsY Find
[BusLocationSystem] 168250302 bstopId Find
[BusLocationSystem] 혜광고교 bstopNm Find
[BusLocationSystem] 129.024345 gpsX Find
[BusLocationSystem] 35.1091216667 gpsY Find
[BusLocationSystem] 167900101 bstopId Find
[BusLocationSystem] 화랑초등학교 bstopNm Find
[BusLocationSystem] 129.022717806722 gpsX Find
[BusLocationSystem] 35.109833050038 gpsY Find
[BusLocationSystem] 168670201 bstopId Find
[BusLocationSystem] 화랑초등학교 bstopNm Find
[BusLocationSystem] 129.022365 gpsX Find
[BusLocationSystem] 35.1099833333 gpsY Find
[BusLocationSystem] 168370101 bstopId Find
[BusLocationSystem] 동대시장 bstopNm Find
[BusLocationSystem] 129.0196466667 gpsX Find
[BusLocationSystem] 35.110725 gpsY Find
[BusLocationSystem] 168670301 bstopId Find
[BusLocationSystem] 동대시장(동대신역) bstopNm Find
[BusLocationSystem] 129.0195583333 gpsX Find
[BusLocationSystem] 35.1106283333 gpsY Find
[BusLocationSystem] 168670101 bstopId Find
[BusLocationSystem] 부산터널입구 bstopNm Find
[BusLocationSystem] 129.02245 gpsX Find
[BusLocationSystem] 35.11162 gpsY Find
[BusLocationSystem] 168820301 bstopId Find
[BusLocationSystem] 서여고 bstopNm Find
[BusLocationSystem] 129.0212833333 gpsX Find
[BusLocationSystem] 35.1126283333 gpsY Find
[BusLocationSystem] 168470203 bstopId Find
[BusLocationSystem] 서여고 bstopNm Find
[BusLocationSystem] 129.0201366667 gpsX Find
[BusLocationSystem] 35.1140133333 gpsY Find
[BusLocationSystem] 168470202 bstopId Find
[BusLocationSystem] 동신초등학교입구 bstopNm Find
[BusLocationSystem] 129.0192616667 gpsX Find
[BusLocationSystem] 35.1145383333 gpsY Find
[BusLocationSystem] 168470201 bstopId Find
[BusLocationSystem] 동신초등학교 bstopNm Find
[BusLocationSystem] 129.01817 gpsX Find
[BusLocationSystem] 35.11513 gpsY Find
[BusLocationSystem] 168310301 bstopId Find
[BusLocationSystem] 동신초등학교 bstopNm Find
[BusLocationSystem] 129.0191816667 gpsX Find
[BusLocationSystem] 35.1148433333 gpsY Find
[BusLocationSystem] 168310302 bstopId Find
[BusLocationSystem] 동신초등학교 bstopNm Find
[BusLocationSystem] 129.01871 gpsX Find
[BusLocationSystem] 35.11506 gpsY Find
[BusLocationSystem] 168330101 bstopId Find
[BusLocationSystem] 문화아파트 bstopNm Find
[BusLocationSystem] 129.01667 gpsX Find
[BusLocationSystem] 35.115675 gpsY Find
[BusLocationSystem] 168340201 bstopId Find
[BusLocationSystem] 부경고교 bstopNm Find
[BusLocationSystem] 129.0140116667 gpsX Find
[BusLocationSystem] 35.114255 gpsY Find
[BusLocationSystem] 168340202 bstopId Find
[BusLocationSystem] 구덕운동장 bstopNm Find
[BusLocationSystem] 129.0139233333 gpsX Find
[BusLocationSystem] 35.1138633333 gpsY Find
[BusLocationSystem] 168340203 bstopId Find
[BusLocationSystem] 부경고교 bstopNm Find
[BusLocationSystem] 129.0136116667 gpsX Find
[BusLocationSystem] 35.1132816667 gpsY Find
[BusLocationSystem] 168620401 bstopId Find
[BusLocationSystem] 삼육부산병원 bstopNm Find
[BusLocationSystem] 129.011595 gpsX Find
[BusLocationSystem] 35.112665 gpsY Find
[BusLocationSystem] 168610101 bstopId Find
[BusLocationSystem] 삼육부산병원(서대신역) bstopNm Find
[BusLocationSystem] 129.0119116667 gpsX Find
[BusLocationSystem] 35.1115966667 gpsY Find
[BusLocationSystem] 168620302 bstopId Find
[BusLocationSystem] 서대신교차로(서대신역) bstopNm Find
[BusLocationSystem] 129.0111201 gpsX Find
[BusLocationSystem] 35.11057689 gpsY Find
[BusLocationSystem] 168620301 bstopId Find
[BusLocationSystem] 서대신교차로 bstopNm Find
[BusLocationSystem] 129.0112183333 gpsX Find
[BusLocationSystem] 35.110575 gpsY Find
[BusLocationSystem] 168760101 bstopId Find
[BusLocationSystem] 광민약국(서대신동) bstopNm Find
[BusLocationSystem] 129.0098166667 gpsX Find
[BusLocationSystem] 35.1110683333 gpsY Find
[BusLocationSystem] 168610201 bstopId Find
[BusLocationSystem] 광민약국(서대신동) bstopNm Find
[BusLocationSystem] 129.009755 gpsX Find
[BusLocationSystem] 35.1109983333 gpsY Find
[BusLocationSystem] 168620201 bstopId Find
[BusLocationSystem] 서부경찰서 bstopNm Find
[BusLocationSystem] 129.01316 gpsX Find
[BusLocationSystem] 35.11043 gpsY Find
[BusLocationSystem] 168620101 bstopId Find
[BusLocationSystem] 서대신교차로 bstopNm Find
[BusLocationSystem] 129.012985 gpsX Find
[BusLocationSystem] 35.11209 gpsY Find
[BusLocationSystem] 168620102 bstopId Find
[BusLocationSystem] 부경고교 bstopNm Find
[BusLocationSystem] 129.01382 gpsX Find
[BusLocationSystem] 35.11351 gpsY Find
[BusLocationSystem] 168320303 bstopId Find
[BusLocationSystem] 구덕운동장(종점) bstopNm Find
[BusLocationSystem] 129.0157633333 gpsX Find
[BusLocationSystem] 35.11389 gpsY Find
[BusLocationSystem] 168320302 bstopId Find
[BusLocationSystem] 구덕운동장 bstopNm Find
[BusLocationSystem] 129.01605 gpsX Find
[BusLocationSystem] 35.1133516667 gpsY Find
[BusLocationSystem] 168320301 bstopId Find
[BusLocationSystem] 서대신우체국 bstopNm Find
[BusLocationSystem] 129.016215 gpsX Find
[BusLocationSystem] 35.112965 gpsY Find
[BusLocationSystem] 168320201 bstopId Find
[BusLocationSystem] 동대신역 bstopNm Find
[BusLocationSystem] 129.0167033333 gpsX Find
[BusLocationSystem] 35.1121616667 gpsY Find
[BusLocationSystem] 168370301 bstopId Find
